Id;Edad;IngresoMensual;Deuda;Ciudad_Chillán;Ciudad_Concepción;Ciudad_San Pedro;Ciudad_Talcahuano;Genero_F;Genero_M
1;-1.5319962238862828;0.10496938158495397;-0.5912834868887766;0.0;1.0;0.0;0.0;0.0;1.0
2;-0.2705487517473596;-0.6909182182926531;-0.23980364771243648;0.0;0.0;1.0;0.0;0.0;1.0
3;-0.0985331873647792;0.09878865166886647;0.21601784819789074;0.0;0.0;1.0;0.0;0.0;1.0
4;-0.843933966355961;-0.7146613412903452;-0.27839833864403646;0.0;1.0;0.0;0.0;1.0;0.0
5;-0.3852257946690799;-0.9971539745687515;-0.14476877029540441;0.0;0.0;0.0;1.0;0.0;1.0
6;0.0734823770178012;0.23587391359636664;0.11240977789699558;0.0;1.0;0.0;0.0;1.0;0.0
7;-1.5319962238862828;0.1588027380624619;0.3547078221763633;0.0;0.0;1.0;0.0;0.0;1.0
8;-1.1879650951211218;0.5547545928912203;-0.31353578803064697;0.0;1.0;0.0;0.0;0.0;1.0
9;0.9908987203915635;2.039775091683025;-0.1740949892955894;0.0;0.0;0.0;1.0;1.0;0.0
10;-0.4999028375908002;0.27561113878469196;0.2837855285875155;0.0;1.0;0.0;0.0;0.0;1.0
11;0.41751350578296204;0.46768209666558075;-0.5489270106971438;0.0;0.0;0.0;1.0;0.0;1.0
12;0.3028364628612418;-0.9767261384054114;0.08596427428942234;1.0;0.0;0.0;0.0;0.0;1.0
13;0.24549794140038161;-1.1702328989487614;-0.4234607462070963;0.0;1.0;0.0;0.0;1.0;0.0
14;-0.2705487517473596;1.4823693842456416;-0.14438761180928092;0.0;0.0;1.0;0.0;1.0;0.0
15;-0.04119466590391907;-0.8343043738783781;-0.2303129929448892;1.0;0.0;0.0;0.0;1.0;0.0
16;1.220252806235004;-0.9456530271373444;-0.40844616644467385;0.0;0.0;1.0;0.0;1.0;0.0
17;1.678960977921885;-0.01683967948314348;-0.41469218565697896;0.0;1.0;0.0;0.0;0.0;1.0
18;-0.843933966355961;-0.06406711126469347;-0.10107536634842385;0.0;0.0;1.0;0.0;1.0;0.0
19;0.6468675916264026;-0.8149179568135613;0.07798484588143001;0.0;1.0;0.0;0.0;0.0;1.0
20;1.7362994993827452;-0.26259610000506356;-0.2022068641741548;0.0;1.0;0.0;0.0;1.0;0.0
21;-1.704011788268863;1.1556595749823042;-0.15244365498835336;0.0;0.0;1.0;0.0;0.0;1.0
22;1.0482372418524235;-0.7257071622021966;-0.027680331022965816;0.0;0.0;0.0;1.0;0.0;1.0
23;0.01614385555694107;0.0;-0.4118325393264142;0.0;0.0;0.0;1.0;1.0;0.0
24;1.678960977921885;0.8905752787058393;0.014279663728327516;0.0;1.0;0.0;0.0;0.0;1.0
